Sample.ID,Date.Collected,Region,Population,MaterNAl_Family,Individual,GCLab,GCLad,SDab,SDad,SAIab,SAIad,BLOCK.POS,Family.Unique,Family.NonUnique,Block.ID
ND-BSP.29.1,6/28/2016,Prairie,ND-BSP,29,1,22.666667,25.666667,221.3541667,195.3125,3.763020889,5.013020898,1-M12,ND-BSP_29,29,1
MB-CRN.29.3,7/6/2016,M Alvar,MB-CRN,29,3,24,25.666667,195.3125,156.25,3.515625,4.010416719,3-B12,MB-CRN_29,29,3
MB-MR.21.5,7/6/2016,M Alvar,MB-MR,21,5,24,25.666667,221.3541667,221.3541667,3.984375001,5.681423686,5-N12,MB-MR_21,21,5
MAN-KIP.24.2,7/27/2016,GL Alvar,MAN-KIP,24,2,24.666667,25.666667,234.375,156.25,4.335937559,4.010416719,2-I8,MAN-KIP_24,24,2
MB-CRN.2.4,7/6/2016,M Alvar,MB-CRN,2,4,24.666667,25.666667,247.3958333,195.3125,4.576822978,5.013020898,4-H4,MB-CRN_2,2,4
ND-BSP.25.4,7/1/2016,Prairie,ND-BSP,25,4,24.666667,25.666667,377.6041667,195.3125,6.985677178,5.013020898,4-F13,ND-BSP_25,25,4
WNY-CB.10.11,7/5/2016,GL Alvar,WNY-CB,10,11,24.666667,25.666667,325.5208333,182.2916667,6.022135497,4.678819506,11-E16,WNY-CB_10,10,11
MAN-LCI.8.4,7/8/2016,GL Alvar,MAN-LCI,8,4,25,25.666667,247.3958333,117.1875,4.638671874,3.007812539,4-I14,MAN-LCI_8,8,4
MB-MR.21.8,7/6/2016,M Alvar,MB-MR,21,8,25,25.666667,247.3958333,104.1666667,4.638671874,2.673611147,8-D16,MB-MR_21,21,8
CAR-NBA.8.3,7/21/2016,GL Alvar,CAR-NBA,8,3,25.333333,25.666667,429.6875,273.4375,8.164062393,7.018229258,3-G3,CAR-NBA_8,8,3
CAR-PSR.31.6,7/3/2016,GL Alvar,CAR-PSR,31,6,25.333333,25.666667,416.6666667,182.2916667,7.916666563,4.678819506,6-C14,CAR-PSR_31,31,6
MAN-KIP.37.4,7/27/2016,GL Alvar,MAN-KIP,37,4,25.333333,25.666667,260.4166667,169.2708333,4.947916602,4.344618111,4-H16,MAN-KIP_37,37,4
SD-MUD.23.8,7/10/2016,Prairie,SD-MUD,23,8,25.666667,25.666667,325.5208333,104.1666667,6.266276122,2.673611147,8-G10,SD-MUD_23,23,8
MB-CRN.27.5,7/28/2016,M Alvar,MB-CRN,27,5,26,25.666667,195.3125,182.2916667,3.80859375,4.678819506,5-I8,MB-CRN_27,27,5
MB-CRN.29.7,7/6/2016,M Alvar,MB-CRN,29,7,26,25.666667,234.375,247.3958333,4.5703125,6.34982647,7-E5,MB-CRN_29,29,7
NAP-SCH.23.3,7/29/2016,GL Alvar,NAP-SCH,23,3,26,25.666667,260.4166667,182.2916667,5.078125001,4.678819506,3-I6,NAP-SCH_23,23,3
AB-LL.10.3,7/16/2016,Prairie,AB-LL,10,3,26.333333,25.666667,195.3125,156.25,3.857421826,4.010416719,3-D13,AB-LL_10,10,3
MB-MR.13.2,7/28/2016,M Alvar,MB-MR,13,2,26.333333,25.666667,156.25,104.1666667,3.085937461,2.673611147,2-A8,MB-MR_13,13,2
NAP-CE.19.6,7/29/2016,GL Alvar,NAP-CE,19,6,26.333333,25.666667,182.2916667,156.25,3.600260372,4.010416719,6-F7,NAP-CE_19,19,6
WNY-CB.10.8,7/5/2016,GL Alvar,WNY-CB,10,8,27,25.666667,338.5416667,195.3125,6.855468751,5.013020898,8-M5,WNY-CB_10,10,8
NAP-SCH.20.7,7/29/2016,GL Alvar,NAP-SCH,20,7,27.666667,25.666667,286.4583333,143.2291667,5.944010488,3.676215326,7-C10,NAP-SCH_20,20,7
MAN-KIP.11.6,7/27/2016,GL Alvar,MAN-KIP,11,6,28,25.666667,273.4375,156.25,5.7421875,4.010416719,6-F15,MAN-KIP_11,11,6
WNY-CB.28.3,7/30/2016,GL Alvar,WNY-CB,28,3,28.666667,25.666667,169.2708333,195.3125,3.639322958,5.013020898,3-C3,WNY-CB_28,28,3
CAR-PSR.23.3,7/27/2016,GL Alvar,CAR-PSR,23,3,NA,25.666667,NA,104.1666667,NA,2.673611147,3-M14,CAR-PSR_23,23,3
WNY-CB.28.10,7/30/2016,GL Alvar,WNY-CB,28,10,NA,25.666667,NA,117.1875,NA,3.007812539,10-H12,WNY-CB_28,28,10
SD-MUD.1.4,7/30/2016,Prairie,SD-MUD,1,4,23,26,247.3958333,247.3958333,4.267578124,6.432291666,4-L12,SD-MUD_1,1,4
MAN-FOX.3.2,7/27/2016,GL Alvar,MAN-FOX,3,2,24.333333,26,234.375,143.2291667,4.277343691,3.723958334,2-J13,MAN-FOX_3,3,2
MAN-LCI.9.5,7/28/2016,GL Alvar,MAN-LCI,9,5,25,26,325.5208333,182.2916667,6.103515624,4.739583334,5-D16,MAN-LCI_9,9,5
MB-CRN.2.8,7/6/2016,M Alvar,MB-CRN,2,8,25,26,221.3541667,143.2291667,4.150390626,3.723958334,8-J7,MB-CRN_2,2,8
MB-MR.38.11,7/6/2016,M Alvar,MB-MR,38,11,25,26,299.4791667,221.3541667,5.615234376,5.755208334,11-E6,MB-MR_38,38,11
MB-MR.19.7,7/28/2016,M Alvar,MB-MR,19,7,25.333333,26,364.5833333,195.3125,6.927083242,5.078125,7-G11,MB-MR_19,19,7
MAN-MIS.30.4,7/28/2016,GL Alvar,MAN-MIS,30,4,26,26,260.4166667,182.2916667,5.078125001,4.739583334,4-F7,MAN-MIS_30,30,4
MAN-LCI.11.1,7/27/2016,GL Alvar,MAN-LCI,11,1,26.333333,26,260.4166667,143.2291667,5.143229102,3.723958334,1-L13,MAN-LCI_11,11,1
NAP-CE.33.7,6/27/2016,GL Alvar,NAP-CE,33,7,26.333333,26,299.4791667,169.2708333,5.914713467,4.401041666,7-G16,NAP-CE_33,33,7
NAP-SCH.9.3,7/29/2016,GL Alvar,NAP-SCH,9,3,26.333333,26,260.4166667,117.1875,5.143229102,3.046875,3-B3,NAP-SCH_9,9,3
MAN-LCI.9.2,7/28/2016,GL Alvar,MAN-LCI,9,2,26.666667,26,286.4583333,260.4166667,5.729166738,6.770833334,2-H8,MAN-LCI_9,9,2
WNY-CB.2.5,7/5/2016,GL Alvar,WNY-CB,2,5,26.666667,26,377.6041667,234.375,7.552083428,6.09375,5-F12,WNY-CB_2,2,5
WNY-CB.2.8,7/5/2016,GL Alvar,WNY-CB,2,8,26.666667,26,247.3958333,169.2708333,4.947916728,4.401041666,8-C10,WNY-CB_2,2,8
MAN-LCI.12.5,7/27/2016,GL Alvar,MAN-LCI,12,5,27,26,143.2291667,156.25,2.900390626,4.0625,5-I5,MAN-LCI_12,12,5
NAP-CE.33.4,6/27/2016,GL Alvar,NAP-CE,33,4,27,26,286.4583333,208.3333333,5.800781249,5.416666666,4-I15,NAP-CE_33,33,4
MB-CRN.10.10,7/28/2016,M Alvar,MB-CRN,10,10,27.666667,26,234.375,208.3333333,4.863281309,5.416666666,10-E12,MB-CRN_10,10,10
NAP-CE.24.10,7/29/2016,GL Alvar,NAP-CE,24,10,27.666667,26,299.4791667,182.2916667,6.214192784,4.739583334,10-B16,NAP-CE_24,24,10
NAP-SCH.11.2,7/29/2016,GL Alvar,NAP-SCH,11,2,27.666667,26,234.375,130.2083333,4.863281309,3.385416666,2-E16,NAP-SCH_11,11,2
CAR-NBA.4.4,7/21/2016,GL Alvar,CAR-NBA,4,4,28,26,195.3125,182.2916667,4.1015625,4.739583334,4-C16,CAR-NBA_4,4,4
MB-MR.38.4,7/6/2016,M Alvar,MB-MR,38,4,28,26,208.3333333,104.1666667,4.374999999,2.708333334,4-A3,MB-MR_38,38,4
MAN-KIP.24.1,7/27/2016,GL Alvar,MAN-KIP,24,1,28.333333,26,208.3333333,130.2083333,4.427083281,3.385416666,1-I7,MAN-KIP_24,24,1
MAN-MIS.30.8,7/28/2016,GL Alvar,MAN-MIS,30,8,28.666667,26,234.375,182.2916667,5.039062559,4.739583334,8-J3,MAN-MIS_30,30,8
MN-PMG.11,7/10/2016,Prairie,MN-PMG,11,NA,29,26,143.2291667,91.14583333,3.115234376,2.369791667,11-L7,MN-PMG_NA,NA,11
CAR-PSR.10.8,7/22/2016,GL Alvar,CAR-PSR,10,8,29.333333,26,208.3333333,182.2916667,4.583333281,4.739583334,8-I15,CAR-PSR_10,10,8
WNY-CB.16.4,7/30/2016,GL Alvar,WNY-CB,16,4,29.333333,26,351.5625,221.3541667,7.734374912,5.755208334,4-K6,WNY-CB_16,16,4
NAP-CE.7.6,6/24/2016,GL Alvar,NAP-CE,7,6,29.666667,26,169.2708333,169.2708333,3.766276083,4.401041666,6-M10,NAP-CE_7,7,6
MB-MR.13.6,7/28/2016,M Alvar,MB-MR,13,6,23.333333,26.333333,338.5416667,221.3541667,5.924479083,5.828992983,6-K5,MB-MR_13,13,6
NAP-SCH.17.9,7/29/2016,GL Alvar,NAP-SCH,17,9,24,26.333333,312.5,195.3125,5.625,5.143229102,9-A2,NAP-SCH_17,17,9
MAN-MIS.30.6,7/28/2016,GL Alvar,MAN-MIS,30,6,24.333333,26.333333,143.2291667,169.2708333,2.613932256,4.45746522,6-L10,MAN-MIS_30,30,6
MAN-MIS.32.3,7/28/2016,GL Alvar,MAN-MIS,32,3,25,26.333333,351.5625,208.3333333,6.591796875,5.486111041,3-H11,MAN-MIS_32,32,3
MAN-KIP.24.5,7/27/2016,GL Alvar,MAN-KIP,24,5,25.333333,26.333333,312.5,156.25,5.937499922,4.114583281,5-E14,MAN-KIP_24,24,5
MB-MR.19.1,7/28/2016,M Alvar,MB-MR,19,1,25.333333,26.333333,208.3333333,208.3333333,3.958333281,5.486111041,1-G16,MB-MR_19,19,1
ND-BSP.25.12,7/1/2016,Prairie,ND-BSP,25,12,25.333333,26.333333,195.3125,156.25,3.710937451,4.114583281,12-J11,ND-BSP_25,25,12
NAP-CE.7.3,6/24/2016,GL Alvar,NAP-CE,7,3,25.666667,26.333333,273.4375,156.25,5.263671943,4.114583281,3-A5,NAP-CE_7,7,3
SD-MUD.23.10,7/10/2016,Prairie,SD-MUD,23,10,25.666667,26.333333,156.25,91.14583333,3.007812539,2.400173581,10-K15,SD-MUD_23,23,10
WNY-CB.18.4,7/30/2016,GL Alvar,WNY-CB,18,4,25.666667,26.333333,286.4583333,182.2916667,5.514322988,4.800347162,4-D6,WNY-CB_18,18,4
CAR-NBA.8.6,7/21/2016,GL Alvar,CAR-NBA,8,6,26,26.333333,364.5833333,208.3333333,7.109374999,5.486111041,6-E16,CAR-NBA_8,8,6
MB-CRN.29.4,7/6/2016,M Alvar,MB-CRN,29,4,26,26.333333,260.4166667,182.2916667,5.078125001,4.800347162,4-F16,MB-CRN_29,29,4
MB-MR.2.2,7/29/2016,M Alvar,MB-MR,2,2,26,26.333333,130.2083333,286.4583333,2.539062499,7.543402681,2-B8,MB-MR_2,2,2
WNY-CB.23.1,7/30/2016,GL Alvar,WNY-CB,23,1,26,26.333333,247.3958333,169.2708333,4.824218749,4.45746522,1-J11,WNY-CB_23,23,1
CAR-NBA.4.5,7/21/2016,GL Alvar,CAR-NBA,4,5,26.333333,26.333333,312.5,221.3541667,6.171874922,5.828992983,5-I14,CAR-NBA_4,4,5
CAR-NBA.4.9,7/21/2016,GL Alvar,CAR-NBA,4,9,26.333333,26.333333,390.625,169.2708333,7.714843652,4.45746522,9-G6,CAR-NBA_4,4,9
MAN-LCI.11.2,7/27/2016,GL Alvar,MAN-LCI,11,2,26.666667,26.333333,286.4583333,91.14583333,5.729166738,2.400173581,2-M8,MAN-LCI_11,11,2
WNY-CB.18.2,7/30/2016,GL Alvar,WNY-CB,18,2,27,26.333333,221.3541667,182.2916667,4.482421876,4.800347162,2-K2,WNY-CB_18,18,2
MAN-KIP.28.3,7/27/2016,GL Alvar,MAN-KIP,28,3,27.333333,26.333333,273.4375,195.3125,5.605468682,5.143229102,3-G8,MAN-KIP_28,28,3
MB-MR.38.10,7/6/2016,M Alvar,MB-MR,38,10,27.333333,26.333333,221.3541667,182.2916667,4.537760362,4.800347162,10-M8,MB-MR_38,38,10
WNY-CB.10.3,7/5/2016,GL Alvar,WNY-CB,10,3,27.333333,26.333333,312.5,247.3958333,6.406249922,6.514756861,3-B4,WNY-CB_10,10,3
MAN-FOX.18.3,7/27/2016,GL Alvar,MAN-FOX,18,3,27.666667,26.333333,195.3125,273.4375,4.052734424,7.200520742,3-A10,MAN-FOX_18,18,3
WNY-CB.2.2,7/5/2016,GL Alvar,WNY-CB,2,2,27.666667,26.333333,195.3125,156.25,4.052734424,4.114583281,2-F10,WNY-CB_2,2,2
CAR-PSR.6.2,7/1/2016,GL Alvar,CAR-PSR,6,2,28,26.333333,403.6458333,247.3958333,8.476562499,6.514756861,2-A2,CAR-PSR_6,6,2
MAN-LCI.9.8,7/28/2016,GL Alvar,MAN-LCI,9,8,28,26.333333,247.3958333,130.2083333,5.195312499,3.4288194,8-A8,MAN-LCI_9,9,8
SD-PMG.15,7/10/2016,Prairie,SD-PMG,15,NA,28,26.333333,247.3958333,143.2291667,5.195312499,3.771701342,3-G12,SD-PMG_NA,NA,3
WNY-CB.2.9,7/5/2016,GL Alvar,WNY-CB,2,9,28,26.333333,299.4791667,117.1875,6.289062501,3.085937461,9-E13,WNY-CB_2,2,9
MB-CRN.29.2,7/6/2016,M Alvar,MB-CRN,29,2,28.333333,26.333333,208.3333333,156.25,4.427083281,4.114583281,2-B11,MB-CRN_29,29,2
MB-CRN.2.9,7/6/2016,M Alvar,MB-CRN,2,9,28.666667,26.333333,156.25,234.375,3.359375039,6.171874922,9-D15,MB-CRN_2,2,9
ND-BSP.29.7,6/28/2016,Prairie,ND-BSP,29,7,28.666667,26.333333,130.2083333,130.2083333,2.799479199,3.4288194,7-I14,ND-BSP_29,29,7
CAR-NBA.21.6,7/20/2016,GL Alvar,CAR-NBA,21,6,NA,26.333333,NA,182.2916667,NA,4.800347162,6-J5,CAR-NBA_21,21,6
MAN-FOX.29.6,7/27/2016,GL Alvar,MAN-FOX,29,6,NA,26.333333,NA,169.2708333,NA,4.45746522,6-D7,MAN-FOX_29,29,6
MAN-FOX.3.3,7/27/2016,GL Alvar,MAN-FOX,3,3,NA,26.333333,NA,143.2291667,NA,3.771701342,3-J15,MAN-FOX_3,3,3
SD-PMG.20,7/10/2016,Prairie,SD-PMG,20,NA,NA,26.333333,NA,169.2708333,NA,4.45746522,8-F7,SD-PMG_NA,NA,8
MB-MR.21.3,7/6/2016,M Alvar,MB-MR,21,3,23,26.666667,351.5625,234.375,6.064453125,6.250000078,3-L3,MB-MR_21,21,3
MB-CRN.2.5,7/6/2016,M Alvar,MB-CRN,2,5,23.333333,26.666667,338.5416667,234.375,5.924479083,6.250000078,5-A7,MB-CRN_2,2,5
CAR-NBA.4.6,7/21/2016,GL Alvar,CAR-NBA,4,6,24,26.666667,312.5,156.25,5.625,4.166666719,6-L3,CAR-NBA_4,4,6
NAP-CE.19.4,7/29/2016,GL Alvar,NAP-CE,19,4,24.666667,26.666667,390.625,195.3125,7.226562598,5.208333398,4-L16,NAP-CE_19,19,4
NAP-CE.24.5,7/29/2016,GL Alvar,NAP-CE,24,5,24.666667,26.666667,286.4583333,182.2916667,5.299479238,4.861111173,5-M13,NAP-CE_24,24,5
WNY-CB.16.7,7/30/2016,GL Alvar,WNY-CB,16,7,25,26.666667,312.5,156.25,5.859375,4.166666719,7-N6,WNY-CB_16,16,7
MN-PMG.17,7/10/2016,Prairie,MN-PMG,17,NA,25.333333,26.666667,221.3541667,182.2916667,4.205729112,4.861111173,5-J8,MN-PMG_NA,NA,5
MAN-MIS.20.4,7/28/2016,GL Alvar,MAN-MIS,20,4,26,26.666667,364.5833333,312.5,7.109374999,8.333333438,4-H3,MAN-MIS_20,20,4
ND-BSP.25.7,7/1/2016,Prairie,ND-BSP,25,7,26,26.666667,299.4791667,169.2708333,5.839843751,4.513888944,7-A11,ND-BSP_25,25,7
SD-PMG.3,7/10/2016,Prairie,SD-PMG,3,NA,26,26.666667,325.5208333,130.2083333,6.347656249,3.472222265,3-D8,SD-PMG_NA,NA,3
WNY-CB.2.1,7/5/2016,GL Alvar,WNY-CB,2,1,26,26.666667,247.3958333,221.3541667,4.824218749,5.902777852,1-D16,WNY-CB_2,2,1
MAN-MIS.32.4,7/28/2016,GL Alvar,MAN-MIS,32,4,26.333333,26.666667,377.6041667,221.3541667,7.457682198,5.902777852,4-B8,MAN-MIS_32,32,4
NAP-SCH.23.4,7/29/2016,GL Alvar,NAP-SCH,23,4,26.333333,26.666667,338.5416667,208.3333333,6.686197833,5.555555624,4-A2,NAP-SCH_23,23,4
MB-MR.38.9,7/6/2016,M Alvar,MB-MR,38,9,26.666667,26.666667,312.5,156.25,6.250000078,4.166666719,9-C2,MB-MR_38,38,9
MI-DRI.13.8,7/26/2016,GL Alvar,MI-DRI,13,8,26.666667,26.666667,338.5416667,182.2916667,6.770833419,4.861111173,8-B6,MI-DRI_13,13,8
CAR-NBA.3.9,7/21/2016,GL Alvar,CAR-NBA,3,9,27,26.666667,286.4583333,169.2708333,5.800781249,4.513888944,9-C3,CAR-NBA_3,3,9
MAN-KIP.16.7,7/27/2016,GL Alvar,MAN-KIP,16,7,27,26.666667,208.3333333,104.1666667,4.218749999,2.777777813,7-I4,MAN-KIP_16,16,7
CAR-PSR.12.2,7/22/2016,GL Alvar,CAR-PSR,12,2,27.333333,26.666667,286.4583333,156.25,5.872395761,4.166666719,2-G11,CAR-PSR_12,12,2
MAN-MIS.20.2,7/28/2016,GL Alvar,MAN-MIS,20,2,27.333333,26.666667,247.3958333,247.3958333,5.071614521,6.597222304,2-A10,MAN-MIS_20,20,2
MAN-LCI.15.6,7/20/2016,GL Alvar,MAN-LCI,15,6,27.666667,26.666667,247.3958333,143.2291667,5.133463603,3.819444493,6-B8,MAN-LCI_15,15,6
ND-BSP.22.3,7/30/2016,Prairie,ND-BSP,22,3,27.666667,26.666667,260.4166667,143.2291667,5.403645899,3.819444493,3-H13,ND-BSP_22,22,3
ND-BSP.29.10,6/28/2016,Prairie,ND-BSP,29,10,27.666667,26.666667,208.3333333,221.3541667,4.322916718,5.902777852,10-K3,ND-BSP_29,29,10
WNY-CB.2.12,7/5/2016,GL Alvar,WNY-CB,2,12,27.666667,26.666667,273.4375,130.2083333,5.673828193,3.472222265,12-E10,WNY-CB_2,2,12
CAR-PSR.6.11,7/1/2016,GL Alvar,CAR-PSR,6,11,28,26.666667,221.3541667,221.3541667,4.648437501,5.902777852,11-H14,CAR-PSR_6,6,11
MB-CRN.27.6,7/28/2016,M Alvar,MB-CRN,27,6,28,26.666667,208.3333333,234.375,4.374999999,6.250000078,6-I7,MB-CRN_27,27,6
MB-MR.2.6,7/29/2016,M Alvar,MB-MR,2,6,28,26.666667,286.4583333,234.375,6.015624999,6.250000078,6-M5,MB-MR_2,2,6
CAR-NBA.3.5,7/21/2016,GL Alvar,CAR-NBA,3,5,28.666667,26.666667,273.4375,208.3333333,5.878906318,5.555555624,5-M12,CAR-NBA_3,3,5
MAN-LCI.15.8,7/26/2016,GL Alvar,MAN-LCI,15,8,29,26.666667,234.375,143.2291667,5.09765625,3.819444493,8-C12,MAN-LCI_15,15,8
MAN-MIS.30.3,7/28/2016,GL Alvar,MAN-MIS,30,3,29,26.666667,208.3333333,169.2708333,4.531249999,4.513888944,3-J8,MAN-MIS_30,30,3
MI-DRI.5.4,6/28/2016,GL Alvar,MI-DRI,5,4,29.666667,26.666667,143.2291667,104.1666667,3.186848995,2.777777813,4-C6,MI-DRI_5,5,4
ND-BSP.25.11,7/1/2016,Prairie,ND-BSP,25,11,30,26.666667,182.2916667,208.3333333,4.101562501,5.555555624,11-M11,ND-BSP_25,25,11
MAN-MIS.27.7,7/28/2016,GL Alvar,MAN-MIS,27,7,30.666667,26.666667,260.4166667,130.2083333,5.989583399,3.472222265,7-L16,MAN-MIS_27,27,7
MAN-KIP.24.7,7/27/2016,GL Alvar,MAN-KIP,24,7,NA,26.666667,NA,130.2083333,NA,3.472222265,7-D6,MAN-KIP_24,24,7
MAN-MIS.30.7,7/28/2016,GL Alvar,MAN-MIS,30,7,NA,26.666667,NA,195.3125,NA,5.208333398,7-F2,MAN-MIS_30,30,7
MB-CRN.29.9,7/6/2016,M Alvar,MB-CRN,29,9,NA,26.666667,NA,156.25,NA,4.166666719,9-G14,MB-CRN_29,29,9
MI-DRI.24.6,7/29/2016,GL Alvar,MI-DRI,24,6,NA,26.666667,195.3125,130.2083333,NA,3.472222265,6-M8,MI-DRI_24,24,6
NAP-CE.33.2,6/27/2016,GL Alvar,NAP-CE,33,2,NA,26.666667,NA,169.2708333,NA,4.513888944,2-I5,NAP-CE_33,33,2
WNY-CB.23.2,7/30/2016,GL Alvar,WNY-CB,23,2,24.333333,27,221.3541667,117.1875,4.039713487,3.1640625,2-H13,WNY-CB_23,23,2
MB-CRN.29.12,7/7/2016,M Alvar,MB-CRN,29,12,24.666667,27,325.5208333,208.3333333,6.022135497,5.624999999,12-D2,MB-CRN_29,29,12
NAP-CE.7.8,6/24/2016,GL Alvar,NAP-CE,7,8,24.666667,27,286.4583333,234.375,5.299479238,6.328125,8-I16,NAP-CE_7,7,8
CAR-NBA.10.3,7/19/2016,GL Alvar,CAR-NBA,10,3,25,27,325.5208333,182.2916667,6.103515624,4.921875001,3-F14,CAR-NBA_10,10,3
MB-MR.25.4,7/29/2016,M Alvar,MB-MR,25,4,25.333333,27,286.4583333,104.1666667,5.442708261,2.812500001,4-E12,MB-MR_25,25,4
MI-DRI.5.5,6/28/2016,GL Alvar,MI-DRI,5,5,25.333333,27,312.5,117.1875,5.937499922,3.1640625,5-N4,MI-DRI_5,5,5
MB-CRN.17.7,7/28/2016,M Alvar,MB-CRN,17,7,25.666667,27,208.3333333,221.3541667,4.010416718,5.976562501,7-K15,MB-CRN_17,17,7
SD-MUD.23.1,7/10/2016,Prairie,SD-MUD,23,1,25.666667,27,273.4375,130.2083333,5.263671943,3.515624999,1-G10,SD-MUD_23,23,1
WNY-CB.10.6,7/5/2016,GL Alvar,WNY-CB,10,6,25.666667,27,299.4791667,169.2708333,5.764974034,4.570312499,6-D15,WNY-CB_10,10,6
MAN-FOX.17.5,7/27/2016,GL Alvar,MAN-FOX,17,5,26.666667,27,195.3125,156.25,3.906250049,4.21875,5-F10,MAN-FOX_17,17,5
MAN-LCI.3.9,7/28/2016,GL Alvar,MAN-LCI,3,9,26.666667,27,247.3958333,143.2291667,4.947916728,3.867187501,9-B8,MAN-LCI_3,3,9
NAP-SCH.20.6,7/29/2016,GL Alvar,NAP-SCH,20,6,26.666667,27,234.375,130.2083333,4.687500059,3.515624999,6-D5,NAP-SCH_20,20,6
AB-LL.26.5,7/27/2016,Prairie,AB-LL,26,5,27,27,182.2916667,169.2708333,3.691406251,4.570312499,5-F4,AB-LL_26,26,5
MAN-KIP.16.3,7/27/2016,GL Alvar,MAN-KIP,16,3,27,27,208.3333333,117.1875,4.218749999,3.1640625,3-K14,MAN-KIP_16,16,3
MAN-KIP.37.3,7/27/2016,GL Alvar,MAN-KIP,37,3,27,27,286.4583333,130.2083333,5.800781249,3.515624999,3-J6,MAN-KIP_37,37,3
NAP-CE.7.4,6/24/2016,GL Alvar,NAP-CE,7,4,27,27,247.3958333,182.2916667,5.009765624,4.921875001,4-B12,NAP-CE_7,7,4
MI-DRI.13.2,7/25/2016,GL Alvar,MI-DRI,13,2,27.333333,27,273.4375,156.25,5.605468682,4.21875,2-N4,MI-DRI_13,13,2
AB-LL.13.8,7/18/2016,Prairie,AB-LL,13,8,28,27,182.2916667,104.1666667,3.828125001,2.812500001,8-K11,AB-LL_13,13,8
CAR-PSR.6.6,7/1/2016,GL Alvar,CAR-PSR,6,6,28,27,286.4583333,234.375,6.015624999,6.328125,6-B11,CAR-PSR_6,6,6
MAN-MIS.20.5,7/28/2016,GL Alvar,MAN-MIS,20,5,28,27,195.3125,117.1875,4.1015625,3.1640625,5-E15,MAN-MIS_20,20,5
MB-CRN.2.10,7/6/2016,M Alvar,MB-CRN,2,10,28,27,182.2916667,234.375,3.828125001,6.328125,10-I12,MB-CRN_2,2,10
MAN-FOX.2.4,7/27/2016,GL Alvar,MAN-FOX,2,4,28.333333,27,195.3125,169.2708333,4.150390576,4.570312499,4-D7,MAN-FOX_2,2,4
MI-DRI.5.10,6/28/2016,GL Alvar,MI-DRI,5,10,28.666667,27,130.2083333,117.1875,2.799479199,3.1640625,10-J2,MI-DRI_5,5,10
AB-LL.10.6,7/16/2016,Prairie,AB-LL,10,6,29,27,182.2916667,117.1875,3.964843751,3.1640625,6-F16,AB-LL_10,10,6
MB-CRN.10.5,7/28/2016,M Alvar,MB-CRN,10,5,29,27,208.3333333,169.2708333,4.531249999,4.570312499,5-J12,MB-CRN_10,10,5
MI-DRI.13.11,7/25/2016,GL Alvar,MI-DRI,13,11,29,27,234.375,221.3541667,5.09765625,5.976562501,11-E10,MI-DRI_13,13,11
CAR-NBA.3.4,7/21/2016,GL Alvar,CAR-NBA,3,4,29.333333,27,221.3541667,260.4166667,4.869791612,7.031250001,4-G12,CAR-NBA_3,3,4
SD-MUD.6.11,7/7/2016,Prairie,SD-MUD,6,11,29.333333,27,234.375,117.1875,5.156249941,3.1640625,11-H13,SD-MUD_6,6,11
MAN-MIS.11.2,7/28/2016,GL Alvar,MAN-MIS,11,2,29.666667,27,299.4791667,273.4375,6.663411534,7.3828125,2-N8,MAN-MIS_11,11,2
SD-MUD.6.4,7/8/2016,Prairie,SD-MUD,6,4,29.666667,27,247.3958333,91.14583333,5.504557353,2.4609375,4-J14,SD-MUD_6,6,4
NAP-SCH.9.10,7/29/2016,GL Alvar,NAP-SCH,9,10,30,27,377.6041667,208.3333333,8.496093751,5.624999999,10-E7,NAP-SCH_9,9,10
SD-PMG.11,7/10/2016,Prairie,SD-PMG,11,NA,30,27,221.3541667,221.3541667,4.980468751,5.976562501,11-K5,SD-PMG_NA,NA,11
