Sample.ID,Date.Collected,Region,Population,MaterNAl_Family,Individual,GCLab,GCLad,SDab,SDad,SAIab,SAIad,BLOCK.POS,Family.Unique,Family.NonUnique,Block.ID
WA-BLK.4,7/12/2016,Prairie,WA-BLK,4,NA,32.666667,34,195.3125,156.25,4.785156299,5.3125,4-E7,WA-BLK_NA,NA,4
MAN-FOX.17.3,7/27/2016,GL Alvar,MAN-FOX,17,3,19.666667,NA,195.3125,NA,2.880859424,NA,3-A13,MAN-FOX_17,17,3
MAN-FOX.3.6,7/27/2016,GL Alvar,MAN-FOX,3,6,22,NA,208.3333333,NA,3.437499999,NA,6-J12,MAN-FOX_3,3,6
MB-MR.21.10,7/6/2016,M Alvar,MB-MR,21,10,23,NA,312.5,NA,5.390625,NA,10-A11,MB-MR_21,21,10
MB-MR.21.7,7/6/2016,M Alvar,MB-MR,21,7,24,NA,338.5416667,NA,6.093750001,NA,7-G6,MB-MR_21,21,7
ND-BSP.29.2,6/28/2016,Prairie,ND-BSP,29,2,24,NA,286.4583333,NA,5.156249999,NA,2-F5,ND-BSP_29,29,2
MAN-KIP.24.4,7/27/2016,GL Alvar,MAN-KIP,24,4,24.666667,NA,221.3541667,NA,4.095052139,NA,4-H6,MAN-KIP_24,24,4
MAN-KIP.15.8,7/27/2016,GL Alvar,MAN-KIP,15,8,25,NA,247.3958333,NA,4.638671874,NA,8-C13,MAN-KIP_15,15,8
MAN-KIP.37.6,7/27/2016,GL Alvar,MAN-KIP,37,6,25,NA,221.3541667,NA,4.150390626,NA,6-M12,MAN-KIP_37,37,6
NAP-SCH.17.7,7/29/2016,GL Alvar,NAP-SCH,17,7,25,NA,195.3125,NA,3.662109375,NA,7-M5,NAP-SCH_17,17,7
CAR-NBA.4.7,7/21/2016,GL Alvar,CAR-NBA,4,7,25.333333,NA,325.5208333,NA,6.184895751,NA,7-J8,CAR-NBA_4,4,7
MB-CRN.21.1,7/28/2016,M Alvar,MB-CRN,21,1,25.666667,NA,169.2708333,NA,3.258463583,NA,1-N4,MB-CRN_21,21,1
CAR-NBA.3.6,7/21/2016,GL Alvar,CAR-NBA,3,6,26,NA,247.3958333,NA,4.824218749,NA,6-M7,CAR-NBA_3,3,6
CAR-NBA.7.12,7/21/2016,GL Alvar,CAR-NBA,7,12,26,NA,299.4791667,NA,5.839843751,NA,12-G16,CAR-NBA_7,7,12
MAN-FOX.29.4,7/27/2016,GL Alvar,MAN-FOX,29,4,26.333333,NA,208.3333333,NA,4.114583281,NA,4-E13,MAN-FOX_29,29,4
MAN-KIP.37.2,7/27/2016,GL Alvar,MAN-KIP,37,2,26.333333,NA,351.5625,NA,6.943359287,NA,2-G5,MAN-KIP_37,37,2
MAN-LCI.15.1,7/25/2016,GL Alvar,MAN-LCI,15,1,26.333333,NA,130.2083333,NA,2.57161455,NA,1-H2,MAN-LCI_15,15,1
MB-CRN.2.6,7/6/2016,M Alvar,MB-CRN,2,6,26.333333,NA,195.3125,NA,3.857421826,NA,6-M2,MB-CRN_2,2,6
CAR-PSR.12.6,7/22/2016,GL Alvar,CAR-PSR,12,6,26.666667,NA,312.5,NA,6.250000078,NA,6-E13,CAR-PSR_12,12,6
CAR-PSR.20.6,7/27/2016,GL Alvar,CAR-PSR,20,6,26.666667,NA,234.375,NA,4.687500059,NA,6-I12,CAR-PSR_20,20,6
CAR-PSR.6.4,7/1/2016,GL Alvar,CAR-PSR,6,4,26.666667,NA,286.4583333,NA,5.729166738,NA,4-N15,CAR-PSR_6,6,4
CAR-NBA.21.9,7/20/2016,GL Alvar,CAR-NBA,21,9,27,NA,156.25,130.2083333,3.1640625,NA,9-H4,CAR-NBA_21,21,9
MAN-KIP.15.4,7/27/2016,GL Alvar,MAN-KIP,15,4,27,NA,338.5416667,NA,6.855468751,NA,4-A4,MAN-KIP_15,15,4
MI-DRI.5.12,6/28/2016,GL Alvar,MI-DRI,5,12,27,NA,247.3958333,NA,5.009765624,NA,12-C16,MI-DRI_5,5,12
NAP-SCH.17.5,7/29/2016,GL Alvar,NAP-SCH,17,5,27,NA,390.625,NA,7.91015625,NA,5-J11,NAP-SCH_17,17,5
ND-BSP.25.2,7/1/2016,Prairie,ND-BSP,25,2,27,NA,169.2708333,NA,3.427734374,NA,2-K13,ND-BSP_25,25,2
SD-MUD.23.11,7/10/2016,Prairie,SD-MUD,23,11,27,NA,234.375,NA,4.74609375,NA,11-C7,SD-MUD_23,23,11
CAR-NBA.12.7,7/20/2016,GL Alvar,CAR-NBA,12,7,27.333333,NA,195.3125,NA,4.003906201,NA,7-G2,CAR-NBA_12,12,7
CAR-PSR.7.1,7/27/2016,GL Alvar,CAR-PSR,7,1,27.333333,NA,247.3958333,104.1666667,5.071614521,NA,1-H16,CAR-PSR_7,7,1
MB-CRN.27.7,7/28/2016,M Alvar,MB-CRN,27,7,27.333333,NA,247.3958333,221.3541667,5.071614521,NA,7-H13,MB-CRN_27,27,7
SD-PMG.13,7/10/2016,Prairie,SD-PMG,13,NA,27.333333,NA,247.3958333,NA,5.071614521,NA,1-E2,SD-PMG_NA,NA,1
WNY-CB.2.4,7/5/2016,GL Alvar,WNY-CB,2,4,27.666667,NA,325.5208333,NA,6.754557372,NA,4-M12,WNY-CB_2,2,4
MAN-FOX.18.1,7/27/2016,GL Alvar,MAN-FOX,18,1,28,NA,104.1666667,NA,2.187500001,NA,1-E4,MAN-FOX_18,18,1
MAN-FOX.18.6,7/27/2016,GL Alvar,MAN-FOX,18,6,28,NA,286.4583333,169.2708333,6.015624999,NA,6-F10,MAN-FOX_18,18,6
MI-DRI.13.3,7/25/2016,GL Alvar,MI-DRI,13,3,28,NA,195.3125,NA,4.1015625,NA,3-H14,MI-DRI_13,13,3
SD-PMG.23,7/10/2016,Prairie,SD-PMG,23,NA,28,NA,143.2291667,NA,3.007812501,NA,11-G14,SD-PMG_NA,NA,11
MAN-KIP.15.5,7/27/2016,GL Alvar,MAN-KIP,15,5,28.333333,NA,247.3958333,NA,5.257161396,NA,5-L11,MAN-KIP_15,15,5
ND-BSP.25.9,7/1/2016,Prairie,ND-BSP,25,9,28.333333,NA,208.3333333,NA,4.427083281,NA,9-D6,ND-BSP_25,25,9
WNY-CB.2.11,7/5/2016,GL Alvar,WNY-CB,2,11,28.333333,NA,260.4166667,NA,5.533854102,NA,11-M14,WNY-CB_2,2,11
WNY-CB.28.5,7/30/2016,GL Alvar,WNY-CB,28,5,28.333333,NA,299.4791667,NA,6.363932218,NA,5-C8,WNY-CB_28,28,5
MAN-FOX.17.6,7/27/2016,GL Alvar,MAN-FOX,17,6,28.666667,NA,390.625,NA,8.398437598,NA,6-A11,MAN-FOX_17,17,6
MAN-FOX.18.2,7/27/2016,GL Alvar,MAN-FOX,18,2,28.666667,NA,182.2916667,NA,3.91927088,NA,2-H6,MAN-FOX_18,18,2
MI-DRI.25.6,7/29/2016,GL Alvar,MI-DRI,25,6,28.666667,NA,182.2916667,NA,3.91927088,NA,6-K15,MI-DRI_25,25,6
MI-DRI.5.9,6/28/2016,GL Alvar,MI-DRI,5,9,28.666667,NA,169.2708333,NA,3.639322958,NA,9-C6,MI-DRI_5,5,9
MAN-KIP.16.2,7/27/2016,GL Alvar,MAN-KIP,16,2,29,NA,221.3541667,NA,4.814453126,NA,2-D16,MAN-KIP_16,16,2
MI-DRI.5.11,6/28/2016,GL Alvar,MI-DRI,5,11,29,NA,195.3125,NA,4.248046875,NA,11-B10,MI-DRI_5,5,11
CAR-PSR.7.3,7/27/2016,GL Alvar,CAR-PSR,7,3,29.333333,NA,208.3333333,NA,4.583333281,NA,3-G5,CAR-PSR_7,7,3
MB-MR.21.1,7/6/2016,M Alvar,MB-MR,21,1,29.333333,NA,130.2083333,NA,2.8645833,NA,1-D12,MB-MR_21,21,1
MB-MR.38.2,7/6/2016,M Alvar,MB-MR,38,2,29.333333,NA,260.4166667,NA,5.729166602,NA,2-C12,MB-MR_38,38,2
SD-MUD.15.7,7/30/2016,Prairie,SD-MUD,15,7,30.666667,NA,169.2708333,NA,3.893229208,NA,7-J13,SD-MUD_15,15,7
SD-MUD.1.2,7/30/2016,Prairie,SD-MUD,1,2,31.666667,NA,195.3125,143.2291667,4.638671924,NA,2-J16,SD-MUD_1,1,2
AB-LL.26.1,7/27/2016,Prairie,AB-LL,26,1,32.333333,NA,117.1875,NA,2.841796846,NA,1-H7,AB-LL_26,26,1
NAP-CE.29.2,7/30/2016,GL Alvar,NAP-CE,29,2,33,NA,221.3541667,NA,5.478515626,NA,2-A15,NAP-CE_29,29,2
CAR-PSR.7.6,7/27/2016,GL Alvar,CAR-PSR,7,6,33.666667,NA,234.375,NA,5.917968809,NA,6-D6,CAR-PSR_7,7,6
AB-LL.26.2,7/27/2016,Prairie,AB-LL,26,2,NA,NA,NA,NA,NA,NA,2-A5,AB-LL_26,26,2
AB-LL.26.3,7/27/2016,Prairie,AB-LL,26,3,NA,NA,NA,NA,NA,NA,3-I12,AB-LL_26,26,3
AB-LL.26.4,7/27/2016,Prairie,AB-LL,26,4,NA,NA,NA,NA,NA,NA,4-J5,AB-LL_26,26,4
AB-LL.26.6,7/27/2016,Prairie,AB-LL,26,6,NA,NA,NA,NA,NA,NA,6-I13,AB-LL_26,26,6
AB-LL.40.1,7/27/2016,Prairie,AB-LL,40,1,NA,NA,NA,NA,NA,NA,1-J2,AB-LL_40,40,1
AB-LL.40.2,7/27/2016,Prairie,AB-LL,40,2,NA,NA,NA,NA,NA,NA,2-N16,AB-LL_40,40,2
AB-LL.40.3,7/27/2016,Prairie,AB-LL,40,3,NA,NA,NA,NA,NA,NA,3-G7,AB-LL_40,40,3
AB-LL.40.4,7/27/2016,Prairie,AB-LL,40,4,NA,NA,NA,NA,NA,NA,4-G6,AB-LL_40,40,4
AB-LL.40.5,7/27/2016,Prairie,AB-LL,40,5,NA,NA,NA,NA,NA,NA,5-B10,AB-LL_40,40,5
CAR-NBA.21.2,7/20/2016,GL Alvar,CAR-NBA,21,2,NA,NA,NA,NA,NA,NA,2-C13,CAR-NBA_21,21,2
CAR-NBA.21.3,7/20/2016,GL Alvar,CAR-NBA,21,3,NA,NA,NA,NA,NA,NA,3-N8,CAR-NBA_21,21,3
CAR-NBA.21.5,7/20/2016,GL Alvar,CAR-NBA,21,5,NA,NA,NA,NA,NA,NA,5-G3,CAR-NBA_21,21,5
CAR-PSR.20.2,7/27/2016,GL Alvar,CAR-PSR,20,2,NA,NA,NA,NA,NA,NA,2-L11,CAR-PSR_20,20,2
CAR-PSR.20.3,7/27/2016,GL Alvar,CAR-PSR,20,3,NA,NA,NA,NA,NA,NA,3-J16,CAR-PSR_20,20,3
CAR-PSR.20.4,7/27/2016,GL Alvar,CAR-PSR,20,4,NA,NA,NA,NA,NA,NA,4-G15,CAR-PSR_20,20,4
CAR-PSR.20.5,7/27/2016,GL Alvar,CAR-PSR,20,5,NA,NA,NA,NA,NA,NA,5-G14,CAR-PSR_20,20,5
CAR-PSR.20.7,7/27/2016,GL Alvar,CAR-PSR,20,7,NA,NA,NA,NA,NA,NA,7-J14,CAR-PSR_20,20,7
CAR-PSR.23.1,7/27/2016,GL Alvar,CAR-PSR,23,1,NA,NA,NA,NA,NA,NA,1-B5,CAR-PSR_23,23,1
CAR-PSR.23.4,7/27/2016,GL Alvar,CAR-PSR,23,4,NA,NA,NA,NA,NA,NA,4-M11,CAR-PSR_23,23,4
CAR-PSR.23.5,7/27/2016,GL Alvar,CAR-PSR,23,5,NA,NA,NA,NA,NA,NA,5-D11,CAR-PSR_23,23,5
CAR-PSR.23.7,7/27/2016,GL Alvar,CAR-PSR,23,7,NA,NA,NA,NA,NA,NA,7-L2,CAR-PSR_23,23,7
MAN-FOX.2.6,7/26/2016,GL Alvar,MAN-FOX,2,6,NA,NA,NA,NA,NA,NA,6-H10,MAN-FOX_2,2,6
MAN-FOX.22.2,7/27/2016,GL Alvar,MAN-FOX,22,2,NA,NA,NA,NA,NA,NA,2-M5,MAN-FOX_22,22,2
MAN-FOX.22.3,7/27/2016,GL Alvar,MAN-FOX,22,3,NA,NA,NA,NA,NA,NA,3-J11,MAN-FOX_22,22,3
MAN-FOX.22.4,7/27/2016,GL Alvar,MAN-FOX,22,4,NA,NA,NA,NA,NA,NA,4-E5,MAN-FOX_22,22,4
MAN-FOX.22.6,7/27/2016,GL Alvar,MAN-FOX,22,6,NA,NA,NA,NA,NA,NA,6-A12,MAN-FOX_22,22,6
MAN-FOX.22.7,7/27/2016,GL Alvar,MAN-FOX,22,7,NA,NA,NA,NA,NA,NA,7-I3,MAN-FOX_22,22,7
MAN-FOX.22.8,7/27/2016,GL Alvar,MAN-FOX,22,8,NA,NA,NA,NA,NA,NA,8-M12,MAN-FOX_22,22,8
MAN-FOX.29.7,7/27/2016,GL Alvar,MAN-FOX,29,7,NA,NA,NA,NA,NA,NA,7-K4,MAN-FOX_29,29,7
MAN-KIP.11.4,7/27/2016,GL Alvar,MAN-KIP,11,4,NA,NA,NA,NA,NA,NA,4-L4,MAN-KIP_11,11,4
MAN-LCI.15.2,7/25/2016,GL Alvar,MAN-LCI,15,2,NA,NA,NA,NA,NA,NA,2-I4,MAN-LCI_15,15,2
MB-CRN.21.7,7/28/2016,M Alvar,MB-CRN,21,7,NA,NA,NA,NA,NA,NA,7-B2,MB-CRN_21,21,7
MB-MR.19.2,7/28/2016,M Alvar,MB-MR,19,2,NA,NA,NA,NA,NA,NA,2-D6,MB-MR_19,19,2
MI-DRI.13.10,7/25/2016,GL Alvar,MI-DRI,13,10,NA,NA,NA,NA,NA,NA,10-M5,MI-DRI_13,13,10
MI-DRI.2.7,7/29/2016,GL Alvar,MI-DRI,2,7,NA,NA,NA,NA,NA,NA,7-N15,MI-DRI_2,2,7
MI-DRI.5.6,6/28/2016,GL Alvar,MI-DRI,5,6,NA,NA,NA,NA,NA,NA,6-B7,MI-DRI_5,5,6
NAP-CE.19.7,7/29/2016,GL Alvar,NAP-CE,19,NA,NA,NA,NA,NA,NA,NA,7-I15,NAP-CE_19,19,7
NAP-CE.23.7,7/29/2016,GL Alvar,NAP-CE,23,7,NA,NA,NA,NA,NA,NA,7-B7,NAP-CE_23,23,7
NAP-CE.24.11,7/29/2016,GL Alvar,NAP-CE,24,11,NA,NA,NA,NA,NA,NA,11-J3,NAP-CE_24,24,11
NAP-SCH.11.8,8/1/2016,GL Alvar,NAP-SCH,11,8,NA,NA,NA,NA,NA,NA,8-I2,NAP-SCH_11,11,8
NAP-SCH.23.2,7/29/2016,GL Alvar,NAP-SCH,23,2,NA,NA,NA,NA,NA,NA,2-J12,NAP-SCH_23,23,2
ND-BSP.29.6,6/28/2016,Prairie,ND-BSP,29,6,NA,NA,NA,NA,NA,NA,6-K7,ND-BSP_29,29,6
ND-BSP.33.9,7/30/2016,Prairie,ND-BSP,33,9,NA,NA,NA,NA,NA,NA,9-K3,ND-BSP_33,33,9
WNY-CB.16.3,7/30/2016,GL Alvar,WNY-CB,16,3,NA,NA,NA,NA,NA,NA,3-E5,WNY-CB_16,16,3
WNY-CB.2.3,7/5/2016,GL Alvar,WNY-CB,2,3,NA,NA,NA,NA,NA,NA,3-H12,WNY-CB_2,2,3
WNY-CB.23.7,7/30/2016,GL Alvar,WNY-CB,23,7,NA,NA,NA,NA,NA,NA,7-B4,WNY-CB_23,23,7
